Wavenumber,Intensity,DataPoint
470.5533,2.800215,1
474.4103,2.921604,2
478.2673,3.092368,3
482.1243,3.270108,4
485.9813,3.407491,5
489.8383,3.52167,6
493.6953,3.640686,7
497.5523,3.741956,8
501.4093,3.805074,9
505.2663,3.866307,10
509.1233,3.956488,11
512.9803,4.0412,12
516.8373,4.091045,13
520.6943,4.155782,14
524.5513,4.293057,15
528.4083,4.469106,16
532.2653,4.605889,17
536.1223,4.688373,18
539.9792,4.754768,19
543.8362,4.820126,20
547.6932,4.882602,21
551.5502,4.96886,22
555.4072,5.096767,23
559.2642,5.221245,24
563.1212,5.288606,25
566.9782,5.320327,26
570.8352,5.377135,27
574.6922,5.467554,28
578.5492,5.558194,29
582.4062,5.646574,30
586.2632,5.753627,31
590.1202,5.867173,32
593.9772,5.96199,33
597.8342,6.056141,34
601.6912,6.179983,35
605.5482,6.308054,36
609.4052,6.390266,37
613.2621,6.435285,38
617.1191,6.49401,39
620.9761,6.571299,40
624.8331,6.623298,41
628.6901,6.636818,42
632.5471,6.642354,43
636.4041,6.647167,44
640.2611,6.624195,45
644.1181,6.579303,46
647.9751,6.563316,47
651.8321,6.587297,48
655.6891,6.576407,49
659.5461,6.454383,50
663.4031,6.259258,51
667.2601,6.13923,52
671.1171,6.219804,53
674.9741,6.480577,54
678.8311,6.77705,55
682.688,6.991095,56
686.545,7.140504,57
690.402,7.318264,58
694.259,7.552842,59
698.116,7.783933,60
701.973,7.965127,61
705.83,8.116527,62
709.687,8.259562,63
713.544,8.372594,64
717.401,8.446731,65
721.258,8.52305,66
725.115,8.629905,67
728.972,8.735397,68
732.829,8.806273,69
736.686,8.865438,70
740.543,8.945404,71
744.4,9.031444,72
748.257,9.099368,73
752.114,9.166597,74
755.9709,9.255689,75
759.8279,9.346234,76
763.6849,9.412514,77
767.5419,9.472536,78
771.3989,9.551521,79
775.2559,9.631994,80
779.1129,9.687639,81
782.9699,9.73191,82
786.8269,9.786378,83
790.6839,9.836554,84
794.5409,9.867481,85
798.3979,9.908045,86
802.2549,9.989785,87
806.1119,10.09353,88
809.9689,10.1852,89
813.8259,10.27181,90
817.6829,10.37337,91
821.5399,10.47205,92
825.3969,10.54105,93
829.2538,10.59421,94
833.1108,10.65713,95
836.9678,10.71772,96
840.8248,10.75429,97
844.6818,10.7836,98
848.5388,10.83099,99
852.3958,10.88085,100
856.2528,10.90575,101
860.1098,10.91812,102
863.9668,10.94459,103
867.8238,10.9767,104
871.6808,10.99586,105
875.5378,11.01999,106
879.3948,11.07626,107
883.2518,11.15285,108
887.1088,11.22492,109
890.9658,11.30205,110
894.8228,11.40288,111
898.6798,11.51028,112
902.5368,11.59978,113
906.3938,11.686,114
910.2508,11.79239,115
914.1078,11.90237,116
917.9648,11.98887,117
921.8218,12.0652,118
925.6788,12.15713,119
929.5358,12.25176,120
933.3928,12.32441,121
937.2498,12.39,122
941.1068,12.4763,123
944.9637,12.57098,124
948.8207,12.64597,125
952.6777,12.70991,126
956.5347,12.78598,127
960.3917,12.86201,128
964.2487,12.91385,129
968.1057,12.9549,130
971.9627,13.01175,131
975.8197,13.07297,132
979.6767,13.11217,133
983.5337,13.13834,134
987.3907,13.17387,135
991.2477,13.2049,136
995.1047,13.20414,137
998.9617,13.1796,138
1002.819,13.15261,139
1006.676,13.11045,140
1010.533,13.0329,141
1014.39,12.94175,142
1018.247,12.87381,143
1022.104,12.82439,144
1025.961,12.76734,145
1029.818,12.70728,146
1033.675,12.66316,147
1037.532,12.62216,148
1041.389,12.56218,149
1045.246,12.49877,150
1049.103,12.46044,151
1052.96,12.43805,152
1056.817,12.40738,153
1060.674,12.37929,154
1064.531,12.37825,155
1068.388,12.39511,156
1072.245,12.41156,157
1076.102,12.44711,158
1079.958,12.52932,159
1083.816,12.64026,160
1087.672,12.74502,161
1091.53,12.85025,162
1095.386,12.98223,163
1099.244,13.13031,164
1103.1,13.26664,165
1106.958,13.39884,166
1110.814,13.54931,167
1114.672,13.70388,168
1118.528,13.83676,169
1122.385,13.96372,170
1126.242,14.11481,171
1130.099,14.27452,172
1133.956,14.40672,173
1137.813,14.52014,174
1141.67,14.65224,175
1145.527,14.80398,176
1149.384,14.9466,177
1153.241,15.07756,178
1157.098,15.21501,179
1160.955,15.35041,180
1164.812,15.45983,181
1168.669,15.55055,182
1172.526,15.64945,183
1176.383,15.75917,184
1180.24,15.87023,185
1184.097,15.99631,186
1187.954,16.1512,187
1191.811,16.31183,188
1195.668,16.4509,189
1199.525,16.58361,190
1203.382,16.73615,191
1207.239,16.89363,192
1211.096,17.02791,193
1214.953,17.14992,194
1218.81,17.28416,195
1222.667,17.41891,196
1226.524,17.53317,197
1230.381,17.64524,198
1234.238,17.78145,199
1238.095,17.92373,200
1241.952,18.04016,201
1245.809,18.13849,202
1249.666,18.23717,203
1253.523,18.31509,204
1257.38,18.34872,205
1261.237,18.37242,206
1265.094,18.44497,207
1268.951,18.57706,208
1272.808,18.73706,209
1276.665,18.89827,210
1280.522,19.03724,211
1284.379,19.12609,212
1288.236,19.17746,213
1292.093,19.25438,214
1295.95,19.37873,215
1299.807,19.46762,216
1303.664,19.41687,217
1307.521,19.22241,218
1311.378,18.99119,219
1315.235,18.87469,220
1319.092,18.98886,221
1322.949,19.28901,222
1326.806,19.49526,223
1330.663,19.30498,224
1334.52,18.79132,225
1338.377,18.44337,226
1342.234,18.63646,227
1346.091,19.1551,228
1349.948,19.42784,229
1353.805,19.17519,230
1357.662,18.63186,231
1361.519,18.17067,232
1365.376,17.94172,233
1369.233,17.91695,234
1373.09,18.05765,235
1376.947,18.28849,236
1380.804,18.41313,237
1384.661,18.20987,238
1388.518,17.65041,239
1392.375,17.01945,240
1396.232,16.78951,241
1400.089,17.24612,242
1403.946,18.11321,243
1407.803,18.64881,244
1411.66,18.33228,245
1415.517,17.45897,246
1419.374,16.84146,247
1423.231,16.88853,248
1427.088,17.23911,249
1430.945,17.42359,250
1434.802,17.5549,251
1438.659,17.98728,252
1442.516,18.45644,253
1446.373,18.13003,254
1450.23,16.7305,255
1454.087,15.1638,256
1457.944,14.57328,257
1461.801,14.98868,258
1465.658,15.46491,259
1469.515,15.49909,260
1473.372,15.60606,261
1477.229,16.2363,262
1481.086,16.83547,263
1484.943,16.60198,264
1488.8,15.70018,265
1492.657,14.922,266
1496.514,14.39957,267
1500.371,13.56036,268
1504.228,12.32783,269
1508.085,11.39925,270
1511.942,11.1246,271
1515.799,11.05181,272
1519.656,10.94926,273
1523.513,11.29455,274
1527.37,12.14057,275
1531.227,12.48067,276
1535.084,11.68939,277
1538.941,10.80393,278
1542.798,11.17996,279
1546.655,12.40009,280
1550.512,12.87207,281
1554.369,12.28467,282
1558.226,12.02746,283
1562.083,13.02641,284
1565.94,14.54832,285
1569.797,15.64145,286
1573.654,16.55952,287
1577.511,17.98662,288
1581.368,19.71922,289
1585.225,20.97158,290
1589.082,21.46618,291
1592.939,21.50897,292
1596.796,21.3483,293
1600.653,21.02284,294
1604.51,20.54356,295
1608.367,19.81496,296
1612.224,18.71284,297
1616.081,17.53733,298
1619.938,16.91671,299
1623.795,16.94268,300
1627.652,16.94899,301
1631.509,16.48596,302
1635.366,15.85309,303
1639.223,15.26107,304
1643.08,14.31334,305
1646.937,13.01443,306
1650.794,12.45948,307
1654.651,13.50402,308
1658.508,15.3062,309
1662.365,16.25452,310
1666.222,15.95644,311
1670.079,15.26969,312
1673.936,14.74454,313
1677.793,14.23766,314
1681.65,13.85316,315
1685.507,13.94969,316
1689.364,14.17113,317
1693.221,13.74319,318
1697.078,12.93165,319
1700.935,12.95667,320
1704.792,14.11439,321
1708.649,15.23572,322
1712.506,15.54531,323
1716.363,15.81105,324
1720.22,16.82249,325
1724.077,17.83274,326
1727.934,17.63838,327
1731.791,16.46513,328
1735.648,15.59445,329
1739.505,15.55365,330
1743.362,15.82222,331
1747.219,16.11538,332
1751.076,16.80749,333
1754.933,17.95496,334
1758.79,18.83558,335
1762.647,18.82892,336
1766.504,18.2178,337
1770.361,17.83033,338
1774.218,18.19466,339
1778.075,19.14919,340
1781.932,20.01468,341
1785.789,20.14592,342
1789.646,19.58241,343
1793.503,19.10296,344
1797.36,19.39042,345
1801.217,20.2959,346
1805.074,21.21306,347
1808.931,21.89408,348
1812.788,22.41094,349
1816.645,22.56659,350
1820.502,22.05226,351
1824.359,21.17993,352
1828.216,20.75338,353
1832.073,21.02192,354
1835.93,21.35984,355
1839.786,21.26439,356
1843.644,21.13627,357
1847.5,21.64436,358
1851.358,22.67091,359
1855.214,23.36726,360
1859.072,23.15053,361
1862.928,22.31606,362
1866.786,21.68729,363
1870.642,21.84436,364
1874.5,22.64993,365
1878.356,23.40955,366
1882.214,23.54699,367
1886.07,23.16878,368
1889.927,22.87114,369
1893.784,23.00778,370
1897.641,23.35458,371
1901.498,23.51867,372
1905.355,23.39463,373
1909.212,23.09381,374
1913.069,22.71064,375
1916.926,22.38942,376
1920.783,22.40448,377
1924.64,22.87331,378
1928.497,23.47599,379
1932.354,23.72189,380
1936.211,23.49073,381
1940.068,23.13136,382
1943.925,23.03549,383
1947.782,23.26594,384
1951.639,23.59762,385
1955.496,23.77828,386
1959.353,23.72337,387
1963.21,23.55876,388
1967.067,23.50457,389
1970.924,23.65757,390
1974.781,23.8784,391
1978.638,23.93329,392
1982.495,23.73729,393
1986.352,23.42657,394
1990.209,23.22184,395
1994.066,23.25478,396
1997.923,23.48371,397
2001.78,23.72446,398
2005.637,23.79157,399
2009.494,23.65924,400
2013.351,23.47385,401
2017.208,23.39235,402
2021.065,23.4417,403
2024.922,23.54488,404
2028.779,23.62066,405
2032.636,23.62497,406
2036.493,23.55685,407
2040.35,23.47338,408
2044.207,23.45285,409
2048.064,23.4992,410
2051.921,23.52437,411
2055.778,23.46218,412
2059.635,23.35405,413
2063.492,23.28419,414
2067.349,23.27731,415
2071.206,23.30138,416
2075.063,23.3254,417
2078.92,23.32868,418
2082.777,23.29329,419
2086.634,23.23249,420
2090.491,23.19479,421
2094.348,23.2028,422
2098.205,23.2205,423
2102.062,23.21054,424
2105.919,23.18495,425
2109.776,23.16863,426
2113.633,23.15559,427
2117.49,23.13619,428
2121.347,23.12616,429
2125.204,23.13207,430
2129.061,23.12743,431
2132.918,23.09839,432
2136.775,23.07456,433
2140.632,23.07973,434
2144.489,23.09141,435
2148.346,23.08382,436
2152.203,23.07119,437
2156.06,23.07239,438
2159.917,23.07231,439
2163.774,23.05566,440
2167.631,23.041,441
2171.488,23.04392,442
2175.345,23.04341,443
2179.202,23.02129,444
2183.059,22.99836,445
2186.916,22.99466,446
2190.773,22.99132,447
2194.63,22.96858,448
2198.487,22.94448,449
2202.344,22.93805,450
2206.201,22.93165,451
2210.058,22.90765,452
2213.915,22.88524,453
2217.772,22.88159,454
2221.629,22.8741,455
2225.486,22.84077,456
2229.343,22.80103,457
2233.2,22.77623,458
2237.057,22.74742,459
2240.914,22.69324,460
2244.771,22.6312,461
2248.628,22.57917,462
2252.485,22.51543,463
2256.342,22.42153,464
2260.199,22.32623,465
2264.056,22.26291,466
2267.913,22.22332,467
2271.77,22.19459,468
2275.627,22.18961,469
2279.484,22.187,470
2283.341,22.09331,471
2287.198,21.82987,472
2291.055,21.41194,473
2294.912,20.87687,474
2298.769,20.18436,475
2302.626,19.26544,476
2306.483,18.12724,477
2310.34,16.83192,478
2314.197,15.42283,479
2318.054,13.96465,480
2321.911,12.6069,481
2325.768,11.49628,482
2329.625,10.66696,483
2333.482,10.13114,484
2337.339,10.00221,485
2341.196,10.31684,486
2345.053,10.73103,487
2348.91,10.64749,488
2352.767,9.806658,489
2356.624,8.643598,490
2360.481,7.946062,491
2364.338,8.246319,492
2368.195,9.613908,493
2372.052,11.84726,494
2375.909,14.6086,495
2379.766,17.39825,496
2383.623,19.66131,497
2387.48,21.08377,498
2391.337,21.74803,499
2395.194,21.96181,500
2399.051,21.99015,501
2402.908,21.9629,502
2406.765,21.9311,503
2410.622,21.91209,504
2414.479,21.89619,505
2418.336,21.86961,506
2422.193,21.83881,507
2426.05,21.81616,508
2429.907,21.79703,509
2433.764,21.77106,510
2437.621,21.74224,511
2441.478,21.71929,512
2445.335,21.69839,513
2449.192,21.67154,514
2453.049,21.64183,515
2456.906,21.61639,516
2460.763,21.59286,517
2464.62,21.56528,518
2468.477,21.53588,519
2472.334,21.50996,520
2476.191,21.48553,521
2480.048,21.45784,522
2483.905,21.42851,523
2487.762,21.40179,524
2491.619,21.37646,525
2495.476,21.34897,526
2499.333,21.32053,527
2503.19,21.2943,528
2507.047,21.26906,529
2510.904,21.24161,530
2514.761,21.21263,531
2518.618,21.18472,532
2522.475,21.15739,533
2526.332,21.1285,534
2530.189,21.09855,535
2534.046,21.06937,536
2537.903,21.04049,537
2541.76,21.01025,538
2545.617,20.97922,539
2549.474,20.94911,540
2553.331,20.91973,541
2557.188,20.8897,542
2561.045,20.85919,543
2564.902,20.82945,544
2568.759,20.80049,545
2572.615,20.77131,546
2576.473,20.74187,547
2580.33,20.71285,548
2584.187,20.68419,549
2588.043,20.65528,550
2591.901,20.62624,551
2595.758,20.59774,552
2599.615,20.5699,553
2603.471,20.54225,554
2607.329,20.5146,555
2611.186,20.48687,556
2615.042,20.45876,557
2618.899,20.43002,558
2622.757,20.40093,559
2626.614,20.37184,560
2630.47,20.34252,561
2634.327,20.31246,562
2638.185,20.28166,563
2642.042,20.25055,564
2645.898,20.21936,565
2649.755,20.18797,566
2653.613,20.15621,567
2657.469,20.12424,568
2661.326,20.09232,569
2665.183,20.06044,570
2669.041,20.02837,571
2672.897,19.99605,572
2676.754,19.96378,573
2680.611,19.93167,574
2684.469,19.89934,575
2688.325,19.86622,576
2692.182,19.83238,577
2696.039,19.79826,578
2699.896,19.76405,579
2703.753,19.72943,580
2707.61,19.69404,581
2711.467,19.65779,582
2715.324,19.62098,583
2719.181,19.58442,584
2723.038,19.54926,585
2726.895,19.51589,586
2730.752,19.48316,587
2734.609,19.44947,588
2738.466,19.41436,589
2742.323,19.37853,590
2746.18,19.34245,591
2750.037,19.30592,592
2753.894,19.26905,593
2757.751,19.23248,594
2761.608,19.19637,595
2765.465,19.16026,596
2769.322,19.12405,597
2773.179,19.08825,598
2777.036,19.05296,599
2780.893,19.01751,600
2784.75,18.98164,601
2788.607,18.9459,602
2792.464,18.91057,603
2796.321,18.87508,604
2800.178,18.83902,605
2804.035,18.80279,606
2807.892,18.76661,607
2811.749,18.72989,608
2815.606,18.69217,609
2819.463,18.65382,610
2823.32,18.61506,611
2827.177,18.57501,612
2831.034,18.53247,613
2834.891,18.4867,614
2838.748,18.43692,615
2842.605,18.38238,616
2846.462,18.3244,617
2850.319,18.26737,618
2854.176,18.21592,619
2858.033,18.17135,620
2861.89,18.1318,621
2865.747,18.09519,622
2869.604,18.06064,623
2873.461,18.02735,624
2877.318,17.99395,625
2881.175,17.95922,626
2885.032,17.92232,627
2888.889,17.88249,628
2892.746,17.8396,629
2896.603,17.79474,630
2900.46,17.74916,631
2904.317,17.70242,632
2908.174,17.65318,633
2912.031,17.6012,634
2915.888,17.54755,635
2919.745,17.49324,636
2923.602,17.43991,637
2927.459,17.39198,638
2931.316,17.35528,639
2935.173,17.33161,640
2939.03,17.31536,641
2942.887,17.29667,642
2946.744,17.26782,643
2950.601,17.22702,644
2954.458,17.17781,645
2958.315,17.12637,646
2962.172,17.07859,647
2966.029,17.03854,648
2969.886,17.00871,649
2973.743,16.99023,650
2977.6,16.98081,651
2981.457,16.97318,652
2985.314,16.95955,653
2989.171,16.93921,654
2993.028,16.91747,655
2996.885,16.89348,656
3000.742,16.85429,657
3004.599,16.79052,658
3008.456,16.71725,659
3012.313,16.66615,660
3016.17,16.64797,661
3020.027,16.63316,662
3023.884,16.58533,663
3027.741,16.51104,664
3031.598,16.45715,665
3035.455,16.45317,666
3039.312,16.47374,667
3043.169,16.47035,668
3047.026,16.42527,669
3050.883,16.35722,670
3054.74,16.28686,671
3058.597,16.22222,672
3062.454,16.17302,673
3066.311,16.14921,674
3070.168,16.13925,675
3074.025,16.11572,676
3077.882,16.07307,677
3081.739,16.03481,678
3085.596,16.00951,679
3089.453,15.96796,680
3093.31,15.88859,681
3097.167,15.80153,682
3101.024,15.75251,683
3104.881,15.73613,684
3108.738,15.70322,685
3112.595,15.63238,686
3116.452,15.55717,687
3120.309,15.51608,688
3124.166,15.50915,689
3128.023,15.51624,690
3131.88,15.52837,691
3135.737,15.54206,692
3139.594,15.54508,693
3143.451,15.52861,694
3147.308,15.50028,695
3151.165,15.47005,696
3155.022,15.43558,697
3158.879,15.39318,698
3162.736,15.34762,699
3166.593,15.29901,700
3170.45,15.23702,701
3174.307,15.16346,702
3178.164,15.10307,703
3182.021,15.07258,704
3185.878,15.05378,705
3189.735,15.01868,706
3193.592,14.96839,707
3197.449,14.92334,708
3201.306,14.88473,709
